,Close,compound,negative,neutral,positive,Open,High,Low,Volume
0,159.220001,0.2924,0.0,0.805,0.195,162.449997,163.839996,158.279999,121954600.0
1,170.330002,0.0,0.0,1.0,0.0,165.710007,170.350006,162.800003,179935700.0
2,174.779999,-0.2263,0.322,0.678,0.0,170.160004,175.0,169.509995,115541600.0
3,174.610001,0.0,0.0,1.0,0.0,174.009995,174.839996,172.309998,86213900.0
4,175.839996,0.3818,0.0,0.658,0.342,174.75,175.880005,173.330002,84914300.0
5,172.899994,0.0,0.0,1.0,0.0,174.479996,176.240005,172.119995,89418100.0
6,172.389999,0.0,0.0,1.0,0.0,171.679993,174.100006,170.679993,82465400.0
7,171.660004,0.0,0.0,1.0,0.0,172.860001,173.949997,170.949997,77251200.0
8,174.830002,0.4215,0.293,0.345,0.362,171.729996,175.350006,171.429993,74829200.0
9,176.279999,0.0,0.0,1.0,0.0,176.050003,176.649994,174.899994,71285000.0
10,172.119995,-0.34,0.444,0.556,0.0,174.139999,175.479996,171.550003,90865900.0
11,168.639999,0.0,0.0,1.0,0.0,172.330002,173.080002,168.039993,98670700.0
12,168.880005,0.4576,0.0,0.667,0.333,167.369995,169.580002,166.559998,86185500.0
13,172.789993,0.0,0.0,1.0,0.0,170.970001,172.949997,170.25,62527400.0
14,172.550003,0.0,0.0,1.0,0.0,171.850006,173.339996,170.050003,61177400.0
15,168.880005,-0.6249,0.406,0.594,0.0,171.029999,171.910004,168.470001,69589300.0
16,167.300003,0.0,0.0,1.0,0.0,169.820007,170.539993,166.190002,82772700.0
17,164.320007,0.128,0.0,0.727,0.273,164.979996,166.690002,162.149994,91162800.0
18,160.070007,0.0,0.0,1.0,0.0,165.539993,166.149994,159.75,90009200.0
19,162.740005,0.0,0.0,1.0,0.0,152.580002,162.850006,152.0,141147500.0
20,164.850006,-0.2263,0.322,0.678,0.0,163.839996,165.119995,160.869995,91974200.0
21,165.119995,0.0,0.0,1.0,0.0,163.059998,165.419998,162.429993,95056600.0
22,163.199997,0.0,0.0,1.0,0.0,164.699997,166.600006,161.970001,83474400.0
23,166.559998,0.0,0.0,1.0,0.0,164.389999,167.360001,162.949997,79724800.0
24,166.229996,0.0,0.0,1.0,0.0,168.470001,168.910004,165.550003,76678400.0
25,163.169998,0.0,0.0,1.0,0.0,164.490005,165.550003,162.100006,83737200.0
26,159.300003,0.2924,0.0,0.805,0.195,163.360001,165.020004,159.039993,96418800.0
27,157.440002,0.0,0.0,1.0,0.0,158.820007,162.880005,155.800003,131148300.0
28,162.949997,-0.2263,0.322,0.678,0.0,161.479996,163.410004,159.410004,91454900.0
29,158.520004,0.0,0.0,1.0,0.0,160.199997,160.389999,155.979996,105342000.0
30,154.729996,0.3818,0.0,0.658,0.342,158.929993,159.279999,154.5,96970100.0
31,150.619995,0.0,0.0,1.0,0.0,151.449997,154.119995,150.100006,108732100.0
32,155.089996,0.0,0.0,1.0,0.0,150.899994,155.570007,150.380005,92964300.0
33,159.589996,0.0,0.0,1.0,0.0,157.050003,160.0,154.460007,102300200.0
34,160.619995,0.4215,0.293,0.345,0.362,158.610001,161.0,157.630005,75615400.0
35,163.979996,0.0,0.0,1.0,0.0,160.509995,164.479996,159.759995,123511700.0
36,165.380005,-0.34,0.444,0.556,0.0,163.509995,166.350006,163.009995,95811400.0
37,168.820007,0.0,0.0,1.0,0.0,165.509995,169.419998,164.910004,81532000.0
38,170.210007,0.4576,0.0,0.667,0.333,167.990005,172.639999,167.649994,98062700.0
39,174.070007,0.0,0.0,1.0,0.0,171.059998,174.139999,170.210007,90131400.0
40,174.720001,0.0,0.0,1.0,0.0,173.880005,175.279999,172.75,80546200.0
41,175.600006,-0.6249,0.406,0.594,0.0,172.169998,175.729996,172.0,90371900.0
42,178.960007,0.0,0.0,1.0,0.0,176.690002,179.009995,176.339996,100589400.0
43,177.770004,0.128,0.0,0.727,0.273,178.550003,179.610001,176.699997,92633200.0
44,174.610001,0.0,0.0,1.0,0.0,177.839996,178.029999,174.399994,103049300.0
45,174.309998,0.0,0.0,1.0,0.0,174.029999,174.880005,171.940002,78751300.0
46,178.440002,-0.2263,0.322,0.678,0.0,174.570007,178.490005,174.440002,76468400.0
47,175.059998,0.0,0.0,1.0,0.0,177.5,178.300003,174.419998,73401800.0
48,171.830002,0.0,0.0,1.0,0.0,172.360001,173.630005,170.130005,89058800.0
49,172.139999,0.0,0.0,1.0,0.0,171.160004,173.360001,169.850006,77594700.0
50,170.089996,0.0,0.0,1.0,0.0,171.779999,171.779999,169.199997,76575500.0
51,165.75,0.0,0.0,1.0,0.0,168.710007,169.029999,165.5,72246700.0
52,167.660004,0.0,0.0,1.0,0.0,168.020004,169.869995,166.639999,79265200.0
53,170.399994,0.5994,0.0,0.562,0.438,167.389999,171.039993,166.770004,70618900.0
54,165.289993,0.0,0.0,1.0,0.0,170.619995,171.270004,165.039993,75329400.0
55,165.070007,0.0,0.0,1.0,0.0,163.919998,166.600006,163.570007,69023900.0
56,167.399994,0.3818,0.0,0.435,0.565,165.020004,167.820007,163.910004,67723800.0
57,167.229996,0.0,0.0,1.0,0.0,168.759995,168.880005,166.100006,67929800.0
58,166.419998,-0.1779,0.221,0.779,0.0,168.910004,171.529999,165.910004,87227800.0
59,161.789993,0.6369,0.0,0.543,0.457,166.460007,167.869995,161.5,84882400.0
60,162.880005,0.0,0.0,1.0,0.0,161.119995,163.169998,158.460007,96046400.0
61,156.800003,-0.0516,0.194,0.806,0.0,162.25,162.339996,156.720001,95623200.0
62,156.570007,-0.8225,0.683,0.317,0.0,155.910004,159.789993,155.380005,88063200.0
63,163.639999,0.1779,0.0,0.702,0.298,159.25,164.520004,158.929993,130216800.0
64,157.649994,-0.4215,0.259,0.741,0.0,161.839996,166.199997,157.25,131747600.0
65,157.960007,-0.7003,0.592,0.408,0.0,156.710007,158.229996,153.270004,123055300.0
66,159.479996,0.0,0.0,1.0,0.0,158.149994,160.710007,156.320007,88966500.0
67,166.020004,0.0,0.0,1.0,0.0,159.669998,166.479996,159.259995,108256500.0
68,156.770004,-0.6908,0.61,0.39,0.0,163.850006,164.080002,154.949997,130525300.0
69,157.279999,0.0,0.0,1.0,0.0,156.009995,159.440002,154.179993,116124600.0
70,152.059998,0.0,0.0,1.0,0.0,154.929993,155.830002,151.490005,131577900.0
71,154.509995,0.0,0.0,1.0,0.0,155.520004,156.740005,152.929993,115366700.0
72,146.5,0.4215,0.293,0.345,0.362,153.5,155.449997,145.809998,142689800.0
73,142.559998,-0.3182,0.315,0.685,0.0,142.770004,146.199997,138.800003,182602000.0
74,147.110001,0.0,0.0,1.0,0.0,144.589996,148.100006,143.110001,113990900.0
75,145.539993,-0.4588,0.412,0.351,0.237,145.550003,147.520004,144.179993,86643800.0
76,149.240005,0.0,0.0,1.0,0.0,148.860001,149.770004,146.679993,78336300.0
77,140.820007,0.4939,0.0,0.484,0.516,146.850006,147.360001,139.899994,109742900.0
78,137.350006,-0.3612,0.467,0.533,0.0,139.880005,141.660004,136.600006,136095600.0
79,137.589996,0.296,0.0,0.694,0.306,139.089996,140.699997,132.610001,137426100.0
80,143.110001,-0.4404,0.326,0.674,0.0,137.789993,143.259995,137.649994,117726300.0
81,140.360001,0.0,0.0,1.0,0.0,140.809998,141.970001,137.330002,104132700.0
82,140.520004,0.0,0.0,1.0,0.0,138.429993,141.789993,138.339996,92482700.0
83,143.779999,0.0,0.0,1.0,0.0,137.389999,144.339996,137.139999,90601500.0
84,149.639999,-0.6597,0.375,0.625,0.0,145.389999,149.679993,145.259995,90978500.0
85,148.839996,0.0,0.0,1.0,0.0,149.070007,150.660004,146.839996,103718400.0
86,148.710007,-0.4939,0.348,0.652,0.0,149.899994,151.740005,147.679993,74286600.0
87,151.210007,0.0,0.0,1.0,0.0,147.830002,151.270004,146.860001,72348100.0
88,145.380005,-0.2263,0.275,0.725,0.0,146.899994,147.970001,144.460007,88570300.0
89,146.139999,0.0,0.0,1.0,0.0,147.029999,148.570007,144.899994,71598400.0
90,148.710007,0.0,0.0,1.0,0.0,144.350006,149.0,144.100006,67808200.0
91,147.960007,0.0,0.0,1.0,0.0,148.580002,149.869995,147.460007,53950200.0
92,142.639999,0.0,0.0,1.0,0.0,147.080002,147.949997,142.529999,69473000.0
93,137.130005,0.0,0.0,1.0,0.0,140.279999,140.759995,137.059998,91437900.0
94,131.880005,0.0,0.0,1.0,0.0,132.869995,135.199997,131.440002,122207100.0
95,132.759995,-0.5574,0.434,0.566,0.0,133.130005,133.889999,131.479996,84784300.0
96,135.429993,0.0,0.0,1.0,0.0,134.289993,137.339996,132.160004,91533000.0
97,130.059998,0.0,0.0,1.0,0.0,132.080002,132.389999,129.039993,108123900.0
98,131.559998,0.0,0.0,1.0,0.0,130.070007,133.080002,129.809998,134520300.0
99,135.869995,0.0,0.0,1.0,0.0,133.419998,137.059998,133.320007,81000500.0
100,135.350006,0.3612,0.0,0.615,0.385,134.789993,137.759995,133.910004,73409200.0
101,138.270004,0.2732,0.0,0.704,0.296,136.820007,138.589996,135.630005,72433800.0
102,141.660004,0.0,0.0,1.0,0.0,139.899994,141.910004,139.770004,89116800.0
103,141.660004,0.0,0.0,1.0,0.0,142.699997,143.490005,140.970001,70207900.0
104,137.440002,-0.296,0.524,0.476,0.0,142.130005,143.419998,137.320007,67083400.0
105,139.229996,0.0,0.0,1.0,0.0,137.460007,140.669998,136.669998,66242400.0
106,136.720001,0.0772,0.286,0.39,0.325,137.25,138.369995,133.770004,98964500.0
107,138.929993,0.8555,0.0,0.323,0.677,136.039993,139.039993,135.660004,71051600.0
108,141.559998,-0.5719,0.54,0.46,0.0,137.770004,141.610001,136.929993,73353800.0
109,142.919998,-0.1027,0.352,0.341,0.307,141.350006,144.119995,141.080002,74064300.0
110,146.350006,0.0,0.0,1.0,0.0,143.289993,146.550003,143.279999,66253700.0
111,147.039993,0.0,0.0,1.0,0.0,145.259995,147.550003,145.0,64547800.0
112,144.869995,0.4019,0.0,0.649,0.351,145.669998,146.639999,143.779999,63141600.0
113,145.860001,-0.5267,0.468,0.532,0.0,145.759995,148.449997,145.050003,77588800.0
114,145.490005,0.0,0.0,1.0,0.0,142.990005,146.449997,142.119995,71185600.0
115,148.470001,0.0,0.0,1.0,0.0,144.080002,148.949997,143.25,78140700.0
116,150.169998,0.0,0.0,1.0,0.0,149.779999,150.860001,148.199997,76259900.0
117,147.070007,0.0,0.0,1.0,0.0,150.740005,151.570007,146.699997,81420900.0
118,151.0,-0.5859,0.432,0.568,0.0,147.919998,151.229996,146.910004,82982400.0
119,153.039993,0.0,0.0,1.0,0.0,151.119995,153.720001,150.369995,64823400.0
120,155.350006,0.0,0.0,1.0,0.0,154.5,155.570007,151.940002,65086600.0
121,154.089996,0.6249,0.0,0.44,0.56,155.389999,156.279999,153.410004,66675400.0
122,152.949997,0.296,0.0,0.694,0.306,154.009995,155.039993,152.279999,53623900.0
123,151.600006,0.4215,0.0,0.641,0.359,152.259995,153.089996,150.800003,55138700.0
124,156.789993,-0.5574,0.474,0.526,0.0,152.580002,157.330002,152.160004,78620700.0
125,157.350006,0.0,0.0,1.0,0.0,156.979996,157.639999,154.410004,81378700.0
126,162.509995,0.0,0.0,1.0,0.0,161.240005,163.630005,159.5,101786900.0
127,161.509995,0.0,0.0,1.0,0.0,161.009995,163.589996,160.889999,67829400.0
128,160.009995,0.0,0.0,1.0,0.0,160.100006,162.410004,159.630005,59907000.0
129,166.130005,0.0,0.0,1.0,0.0,160.839996,166.589996,160.75,82507500.0
130,165.809998,0.0,0.0,1.0,0.0,166.009995,167.190002,164.429993,55474100.0
131,165.350006,0.1027,0.333,0.294,0.373,163.210007,165.850006,163.0,56697000.0
132,164.869995,0.0,0.0,1.0,0.0,166.369995,167.809998,164.199997,60276900.0
133,164.919998,-0.7184,0.5,0.5,0.0,164.020004,165.820007,163.25,63135500.0
134,169.240005,0.0,0.0,1.0,0.0,167.679993,169.339996,166.899994,70170500.0
135,168.490005,0.0,0.0,1.0,0.0,170.059998,170.990005,168.190002,57149200.0
136,172.100006,0.5093,0.0,0.477,0.523,169.820007,172.169998,169.399994,68039400.0
137,173.190002,0.0,0.0,1.0,0.0,171.520004,173.389999,171.350006,54091700.0
138,173.029999,0.0,0.0,1.0,0.0,172.779999,173.710007,171.660004,56377100.0
139,174.550003,0.0,0.0,1.0,0.0,172.770004,176.149994,172.570007,79542000.0
140,174.149994,0.5719,0.0,0.575,0.425,173.75,174.899994,173.119995,62290100.0
141,171.520004,0.0,0.0,1.0,0.0,173.029999,173.740005,171.309998,70346300.0
142,167.570007,-0.4019,0.278,0.722,0.0,169.690002,169.860001,167.139999,69026800.0
143,167.229996,0.0,0.0,1.0,0.0,167.080002,168.710007,166.649994,54147100.0
144,167.529999,0.0,0.0,1.0,0.0,167.320007,168.110001,166.25,53841500.0
145,170.029999,0.0,0.0,1.0,0.0,168.779999,170.139999,168.350006,51218200.0
146,163.619995,0.0,0.0,1.0,0.0,170.570007,171.050003,163.559998,78961000.0
147,161.380005,-0.5994,0.394,0.606,0.0,161.149994,162.899994,159.820007,73314000.0
148,158.910004,0.6369,0.0,0.656,0.344,162.130005,162.559998,157.720001,77906200.0
149,157.220001,0.34,0.0,0.769,0.231,160.309998,160.580002,157.139999,87991100.0
150,157.960007,0.0,0.0,1.0,0.0,156.639999,158.419998,154.669998,74229900.0
151,155.809998,0.4215,0.245,0.319,0.436,159.75,160.360001,154.970001,76957800.0
152,154.529999,0.0,0.0,1.0,0.0,156.470001,157.089996,153.690002,73714800.0
153,155.960007,0.5719,0.0,0.575,0.425,154.820007,156.669998,153.610001,87449600.0
154,154.460007,0.0,0.0,1.0,0.0,154.639999,156.360001,152.679993,84923800.0
155,157.369995,0.0,0.0,1.0,0.0,155.470001,157.820007,154.75,68028800.0
156,163.429993,0.0,0.0,1.0,0.0,159.589996,164.259995,159.300003,104956000.0
157,153.839996,-0.296,0.306,0.694,0.0,159.899994,160.539993,153.369995,122656600.0
158,155.309998,-0.6249,0.451,0.549,0.0,154.789993,157.100006,153.610001,87965400.0
159,152.369995,0.0,0.0,1.0,0.0,154.649994,155.240005,151.380005,90481100.0
160,150.699997,0.0,0.0,1.0,0.0,151.210007,151.350006,148.369995,162278800.0
161,154.479996,0.1027,0.333,0.294,0.373,149.309998,154.559998,149.100006,81474200.0
162,156.899994,0.0,0.0,1.0,0.0,153.399994,158.080002,153.080002,107689800.0
163,153.720001,-0.7184,0.5,0.5,0.0,157.339996,158.740005,153.600006,101696800.0
164,152.740005,0.0,0.0,1.0,0.0,152.380005,154.470001,150.910004,86652500.0
165,150.429993,0.0,0.0,1.0,0.0,151.190002,151.470001,148.559998,96029900.0
166,150.770004,0.0,0.0,1.0,0.0,149.660004,153.770004,149.639999,93339400.0
167,151.759995,0.0,0.0,1.0,0.0,152.740005,154.720001,149.949997,84442700.0
168,149.839996,0.0,0.0,1.0,0.0,147.639999,150.639999,144.839996,146691400.0
169,142.479996,0.0,0.0,1.0,0.0,146.100006,146.720001,140.679993,128138200.0
170,138.199997,0.0,0.0,1.0,0.0,141.279999,143.100006,138.0,124925300.0
171,142.449997,0.5719,0.0,0.575,0.425,138.210007,143.070007,137.690002,114311700.0
172,146.100006,0.0,0.0,1.0,0.0,145.029999,146.220001,144.259995,87830100.0
173,146.399994,0.0,0.0,1.0,0.0,144.070007,147.380005,143.009995,79471000.0
174,145.429993,-0.4019,0.278,0.722,0.0,145.809998,147.539993,145.220001,68402200.0
175,140.089996,0.0,0.0,1.0,0.0,142.539993,143.100006,139.449997,85925600.0
176,140.419998,0.0,0.0,1.0,0.0,140.419998,141.889999,138.570007,74899000.0
177,138.979996,0.0,0.0,1.0,0.0,139.899994,141.350006,138.220001,77033700.0
178,138.339996,0.0,0.0,1.0,0.0,139.130005,140.360001,138.160004,70433700.0
179,142.990005,0.0,0.0,1.0,0.0,134.990005,143.589996,134.369995,113224000.0
180,138.380005,0.0,0.0,1.0,0.0,144.309998,144.520004,138.190002,88598000.0
181,142.410004,0.1027,0.333,0.294,0.373,141.070007,142.899994,140.270004,85250900.0
182,143.75,0.0,0.0,1.0,0.0,145.490005,146.699997,140.610001,99136600.0
183,143.860001,-0.7184,0.5,0.5,0.0,141.690002,144.949997,141.5,61758300.0
184,143.389999,0.0,0.0,1.0,0.0,143.020004,145.889999,142.649994,64522000.0
185,147.270004,0.0,0.0,1.0,0.0,142.869995,147.850006,142.649994,86548600.0
186,149.449997,0.5093,0.0,0.477,0.523,147.190002,150.229996,146.0,75981900.0
187,152.339996,0.0,0.0,1.0,0.0,150.089996,152.490005,149.360001,74732300.0
188,149.350006,0.0,0.0,1.0,0.0,150.960007,151.990005,148.039993,88194300.0
189,144.800003,-0.4445,0.306,0.535,0.159,148.070007,149.050003,144.130005,109180200.0
190,155.740005,0.0,0.0,1.0,0.0,148.199997,157.5,147.820007,164762400.0
191,153.339996,0.0,0.0,1.0,0.0,153.160004,154.240005,151.919998,97943200.0
192,150.649994,0.5719,0.0,0.575,0.425,155.080002,155.449997,149.130005,80379300.0
193,145.029999,0.0,0.0,1.0,0.0,148.949997,152.169998,145.0,93604600.0
194,138.880005,-0.4019,0.278,0.722,0.0,142.059998,142.800003,138.75,97918500.0
195,138.380005,0.0,0.0,1.0,0.0,142.089996,142.669998,134.380005,140814800.0
196,138.919998,0.0,0.0,1.0,0.0,137.110001,139.149994,135.669998,83374600.0
197,139.5,0.0,0.0,1.0,0.0,140.410004,141.429993,137.490005,89908500.0
198,134.869995,0.0,0.0,1.0,0.0,138.5,138.550003,134.589996,74917800.0
199,146.869995,-0.5994,0.394,0.606,0.0,141.240005,146.869995,139.5,118854000.0
200,149.699997,0.34,0.0,0.769,0.231,145.820007,150.009995,144.369995,93979700.0
201,148.279999,0.4215,0.245,0.319,0.436,148.970001,150.279999,147.429993,73374100.0
202,150.039993,0.0,0.0,1.0,0.0,152.220001,153.589996,148.559998,89868300.0
203,148.789993,0.5719,0.0,0.575,0.425,149.130005,149.869995,147.289993,64218300.0
204,150.720001,0.0,0.0,1.0,0.0,146.429993,151.479996,146.149994,80389400.0
205,151.289993,-0.296,0.306,0.694,0.0,152.309998,152.699997,149.970001,74829600.0
206,148.009995,-0.6249,0.451,0.549,0.0,150.160004,150.369995,147.720001,58724100.0
207,150.179993,0.0,0.0,1.0,0.0,148.130005,150.419998,146.929993,51804100.0
208,151.070007,0.0,0.0,1.0,0.0,149.449997,151.830002,149.339996,58301400.0
209,148.110001,0.0,0.0,1.0,0.0,148.309998,148.880005,147.119995,35195900.0
210,144.220001,0.5574,0.0,0.395,0.605,145.139999,146.639999,143.380005,69246000.0
211,141.169998,0.6249,0.0,0.423,0.577,144.289993,144.809998,140.350006,83763800.0
212,148.029999,0.0,0.0,1.0,0.0,141.399994,148.720001,140.550003,111380900.0
213,148.309998,0.4767,0.0,0.693,0.307,148.210007,149.130005,146.610001,71250400.0
214,147.809998,-0.1027,0.167,0.833,0.0,145.960007,148.0,145.649994,65447400.0
215,146.630005,0.0,0.0,1.0,0.0,147.770004,150.919998,145.770004,68826400.0
216,142.910004,0.2732,0.141,0.588,0.271,147.070007,147.300003,141.919998,64727200.0
217,140.940002,0.0,0.0,1.0,0.0,142.190002,143.369995,140.0,69721100.0
218,142.649994,0.0,0.0,1.0,0.0,142.360001,143.520004,141.100006,62128300.0
219,142.160004,0.0,0.0,1.0,0.0,142.339996,145.570007,140.899994,76097000.0
220,144.490005,-0.2732,0.259,0.741,0.0,142.699997,144.5,141.059998,70462700.0
221,145.470001,0.0,0.0,1.0,0.0,149.5,149.970001,144.240005,93886200.0
222,143.210007,0.3612,0.0,0.706,0.294,145.350006,146.660004,141.160004,82291200.0
223,136.5,0.4404,0.0,0.58,0.42,141.110001,141.800003,136.029999,98931900.0
224,134.509995,0.5267,0.0,0.595,0.405,136.690002,137.649994,133.729996,160156900.0
225,132.369995,0.0,0.0,1.0,0.0,135.110001,135.199997,131.320007,79592600.0
226,132.300003,0.0,0.0,1.0,0.0,131.389999,133.25,129.889999,77432800.0
227,135.449997,-0.4019,0.403,0.597,0.0,132.979996,136.809998,132.75,85928000.0
228,132.229996,0.6808,0.0,0.417,0.583,134.350006,134.559998,130.300003,77852100.0
229,131.860001,0.0,0.0,1.0,0.0,130.919998,132.419998,129.639999,63814900.0
230,130.029999,0.6369,0.0,0.543,0.457,131.380005,131.410004,128.720001,69007800.0
231,126.040001,-0.3818,0.342,0.658,0.0,129.669998,131.029999,125.870003,85438400.0
232,129.610001,0.4404,0.0,0.633,0.367,127.989998,130.479996,127.730003,75703700.0
233,129.929993,0.0,0.0,1.0,0.0,128.410004,129.949997,127.43,76960600.0
234,125.07,0.0,0.0,1.0,0.0,130.279999,130.899994,124.169998,112117500.0
235,126.360001,0.0,0.0,1.0,0.0,126.889999,128.660004,125.080002,89113600.0
236,125.019997,0.0,0.0,1.0,0.0,127.129997,127.769997,124.760002,80962700.0
237,129.619995,-0.296,0.355,0.645,0.0,126.010002,130.289993,124.889999,87686600.0
238,130.149994,0.4019,0.0,0.27,0.73,130.470001,133.410004,129.889999,70790800.0
239,130.729996,0.0,0.0,1.0,0.0,130.259995,131.259995,128.119995,63896200.0
240,133.490005,0.2263,0.217,0.435,0.348,131.25,133.509995,130.460007,69458900.0
241,133.410004,0.0,0.0,1.0,0.0,133.880005,134.259995,131.440002,71379600.0
242,134.759995,-0.4404,0.326,0.674,0.0,132.029999,134.919998,131.660004,57758000.0
243,135.940002,0.0,0.0,1.0,0.0,134.830002,137.289993,134.130005,63646600.0
244,135.210007,0.0,0.0,1.0,0.0,136.820007,138.610001,135.029999,69672800.0
245,135.270004,0.25,0.0,0.6,0.4,134.080002,136.25,133.770004,58280400.0
246,137.869995,-0.34,0.444,0.556,0.0,135.279999,138.020004,134.220001,79972200.0
247,141.110001,0.0,0.0,1.0,0.0,138.119995,143.320007,137.899994,81760300.0
248,142.529999,0.34,0.0,0.714,0.286,140.309998,143.160004,140.300003,66435100.0
249,141.860001,0.0,0.0,1.0,0.0,140.889999,142.429993,138.809998,65799300.0
250,143.960007,0.0,0.0,1.0,0.0,143.169998,144.25,141.899994,54003800.0
